shock_id,shock_name,jurisdiction,event_date,legal_date,instrument_type,binding,exogeneity_tier,affected_countries,matched_gvkeys,is_first_mover,source
EU_LCPD,Large Combustion Plant Directive 2001/80/EC,EU,2001-10-23,2001-11-27,Directive,yes,2,EU-wide,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 309
EU_IED,Industrial Emissions Directive 2010/75/EU,EU,2010-11-24,2011-01-06,Directive,yes,2,EU-wide,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 334
EU_ETS_MSR,EU ETS Market Stability Reserve Decision 2015/1814,EU,2015-10-06,2019-01-01,Decision,yes,3,EU ETS countries,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 264
EU_BAT_LCP,BAT Conclusions Large Combustion Plants 2017/1442,EU,2017-07-31,2021-08-17,Implementing Decision,yes,2,EU-wide,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 212
EU_ETS_IV,EU ETS Phase IV Reform Directive 2018/410,EU,2018-03-14,2018-04-08,Directive,yes,2,EU ETS countries,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 76
EU_TAXONOMY,EU Taxonomy Regulation 2020/852,EU,2020-06-18,2020-07-12,Regulation,yes,3,EU-wide,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 198
EU_BAT_LCP2,BAT Conclusions Re-adopted 2021/2326,EU,2021-11-30,2025-12-30,Implementing Decision,yes,2,EU-wide,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 469
EU_FIT55_ETS,Fit for 55 ETS Revision Directive 2023/959,EU,2023-05-10,2023-06-05,Directive,yes,2,EU ETS countries,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 16.5.2023
EU_CBAM,CBAM Regulation 2023/956,EU,2023-05-10,2023-10-01,Regulation,yes,3,EU + trade partners,015321;023586;064910;100950;100953;100957;101148;101609;102287;102797;102823;102863;103133;103167;103195;104652;154941;200478;201794;204671;206671;210359;213559;216524;216667;220307;220572;220920;220942;222131;222333;222601;225597;233257;233435;234117;238717;239586;239650;241877;244341;244394;248166;248220;249638;250759;250762;250763;250778;257151;269554;269744;270451;270655;278663;281784;282550;285082;285317;286302;287982;288970;290445;293530;294966;296362;310791;311745;311748;313756;313961;313975;314157;314479;317179;317535;317954;319564;321632;322597;324161;324808;325699;326097;326162;326908;328809;329260;329994;330559;332310;332967;335480;335545;335706;340607;340608;342333;342334;346131;346263;346354;346904;347822;348985;349408;349471;349514;349959;350685;352195;352259;352646;352992;353597;353930;354041;355383;356819;360320;361625;362421;364169;364416;367684,False,EUR-Lex OJ L 130
DE_COAL_EXIT,Kohleausstiegsgesetz,Germany,2020-07-03,2020-08-14,Federal law,yes,1,DEU,100950;100953;101148;102823;210359;216524;220307;244394;248166;248220;278663;321632;322597;326908;329260;335480,True,Bundesgesetzblatt 13 Aug 2020
NL_COAL_BAN,Wet verbod op kolen bij elektriciteitsproductie,Netherlands,2019-12-10,2019-12-20,National law,yes,1,NLD,200478;346354,True,Staatsblad 2019 493
FR_ENERGY_CLIMATE,Loi energie et climat No. 2019-1147,France,2019-09-26,2019-11-08,National law,yes,1,FRA,103167;220920;220942;238717;270655;282550;328809;335545;349514;353597;356819,True,Legifrance JORFTEXT000039355955
FI_COAL_BAN,Law 416/2019 coal energy ban,Finland,2019-03-06,2019-04-01,National law,yes,1,FIN,225597,True,Finnish Government Gazette
GR_CLIMATE_LAW,National Climate Law 4936/2022,Greece,2022-05-26,2022-05-27,National law,yes,1,GRC,249638;324808;330559,True,Government Gazette 105/A/27-05-2022
US_NM_SB489,SB 489 Energy Transition Act,New Mexico,2019-03-22,,State law,yes,1,USA,001075;014390,True,NM Governor's Office
US_CO_SB236,SB 19-236 Clean Energy Plans,Colorado,2019-05-30,,State law,yes,1,USA,007977,True,CO Energy Office
US_VA_VCEA,Virginia Clean Economy Act HB 1526,Virginia,2020-04-12,,State law,yes,1,USA,004029;127675,True,VA Legislature
US_IL_CEJA,Climate and Equitable Jobs Act PA 102-0662,Illinois,2021-09-15,,State law,yes,1,USA,006397;135990;157373,True,IL Governor's Office
US_NC_HB951,HB 951 Energy Solutions,North Carolina,2021-10-13,,State law,yes,1,USA,004093,True,NC General Assembly
US_MN_SF4,SF 4 100% Clean Energy Standard,Minnesota,2023-02-07,,State law,yes,1,USA,007437;007977;156820,True,MN Dept of Commerce
PH_COAL_MORAT,DOE Moratorium on Greenfield Coal,Philippines,2020-10-27,2020-12-22,Ministerial advisory,yes,1,PHL,030282;200496;202215;206024;206042;244741;253727;271146;285367;351744;353306;356307;356860;360898;362238,True,DOE Philippines
JP_METI_COAL,METI Inefficient Coal Phase-out,Japan,2020-07-03,,Ministerial announcement,no,2,JPN,100302;100365;100439;100450;100488;100688;100690;101769;102311;205365;249512;271031;271454;272255;329064;351362;361022;366608,False,METI press conference
JP_6TH_ENERGY,6th Strategic Energy Plan,Japan,2021-10-22,,Cabinet decision,yes,2,JPN,100302;100365;100439;100450;100488;100688;100690;101769;102311;205365;249512;271031;271454;272255;329064;351362;361022;366608,False,Cabinet Decision
ID_PR112,Presidential Regulation 112/2022,Indonesia,2022-09-13,,Presidential regulation,yes,1,IDN,326152;333449;353723;355999;358792;365517;367728,True,Perpres 112/2022
VN_PDP8,Power Development Plan VIII Decision 500/QD-TTg,Vietnam,2023-05-15,,Prime ministerial decision,yes,1,VNM,283061;283066;288013;290760;290769;290781;290987;291049;292210;293416;297621;298558;315280;317460;324629;326582;326989;329425;330561;332636;333819;340032;346114;359736,True,Decision 500/QD-TTg
KR_10TH_PLAN,10th Basic Plan Electricity Supply and Demand,South Korea,2023-01-13,,Administrative plan,no,3,KOR,030874;208929;245877;296299;352345;360468;362004,False,MOTIE
BD_COAL_CANCEL,Power Division Coal Project Cancellations,Bangladesh,2021-06-27,,Administrative decision,yes,2,BGD,281448;287783;321497;349618,False,Power Division
