gem_id,plant_name,country,ret_year,wiki_url,extracted_date,date_precision,raw_snippet
G100000113255,Alberta Sundance power station,Canada,2018,https://www.gem.wiki/Alberta_Sundance_power_station,2018-10-31,day,"An October 31, 2018 TransAlta press release states that in the third quarter of 2018 the company ""Retired the previously mothballed Sundance Unit 2 due to its relatively short useful life, small size "
G100000113256,Alberta Sundance power station,Canada,2018,https://www.gem.wiki/Alberta_Sundance_power_station,2018-10-31,day,"An October 31, 2018 TransAlta press release states that in the third quarter of 2018 the company ""Retired the previously mothballed Sundance Unit 2 due to its relatively short useful life, small size "
G100000100156,Amer power station,Netherlands,2015,https://www.gem.wiki/Amer_power_station,,,
G100000113955,Anadyrskaya power station,Russia,2018,https://www.gem.wiki/Anadyrskaya_power_station,,,
G100000100290,Apatitskaya CHP power station,Russia,2016,https://www.gem.wiki/Apatitskaya_CHP_power_station,,,
G100000100377,Ashtabula power station,United States,2015,https://www.gem.wiki/Ashtabula_power_station,2015-04-15,day,"The plant shut down on April 15, 2015"
G100000100644,Barry Steam Plant,United States,2015,https://www.gem.wiki/Barry_Steam_Plant,2015-04-15,month,"The company ceased using coal at units 1 and 2 of Barry in April 2015, which will be available on a limited basis with gas as the fuel source"
G100000100645,Barry Steam Plant,United States,2015,https://www.gem.wiki/Barry_Steam_Plant,2015-04-15,month,"The company ceased using coal at units 1 and 2 of Barry in April 2015, which will be available on a limited basis with gas as the fuel source"
G100000100646,Barry Steam Plant,United States,2015,https://www.gem.wiki/Barry_Steam_Plant,2015-04-15,month,"The company ceased using coal at units 1 and 2 of Barry in April 2015, which will be available on a limited basis with gas as the fuel source"
G100000100704,Beijing Yire power station,China,2015,https://www.gem.wiki/Beijing_Yire_power_station,,,
G100000100705,Beijing Yire power station,China,2015,https://www.gem.wiki/Beijing_Yire_power_station,,,
G100000112551,Bielsko-Biala power station,Poland,2015,https://www.gem.wiki/Bielsko-Biala_power_station,,,
G100000100860,Big Sandy Plant,United States,2015,https://www.gem.wiki/Big_Sandy_Plant,2016-05-30,day,"[6] Unit 1 was closed in November 2015, and started producing electricity from gas on May 30, 2016"
G100000100949,Black Dog Generating Station,United States,2015,https://www.gem.wiki/Black_Dog_Generating_Station,2015-04-15,month,"Black Dog received its last coal shipment in April 2015, and will close by the end of the year"
G100000100950,Black Dog Generating Station,United States,2015,https://www.gem.wiki/Black_Dog_Generating_Station,2015-04-15,month,"Black Dog received its last coal shipment in April 2015, and will close by the end of the year"
G100000100970,Boardman Plant,United States,2020,https://www.gem.wiki/Boardman_Plant,2020-10-15,day,"The coal plant was retired on October 15, 2020"
G100000100976,Bocamina power station,Chile,2020,https://www.gem.wiki/Bocamina_power_station,2020-05-27,day,"1 Enel Generación requests authorization for the early closure of Bocamina, its last coal plant in Chile, Enel Chile, May 27, 2020"
G100000101018,Borssele power station,Netherlands,2015,https://www.gem.wiki/Borssele_power_station,,,
G100000101023,Bouchain power station,France,2015,https://www.gem.wiki/Bouchain_power_station,,,
G100000101145,Bydgoszcz power station,Poland,2015,https://www.gem.wiki/Bydgoszcz_power_station,,,
G100000101187,Cane Run Station,United States,2015,https://www.gem.wiki/Cane_Run_Station,2015-06-15,month,"The power station was shut down in June 2015, and replaced with a US$540 million, 650-megawatt natural gas combined cycle plant"
G100000101188,Cane Run Station,United States,2015,https://www.gem.wiki/Cane_Run_Station,2015-06-15,month,"The power station was shut down in June 2015, and replaced with a US$540 million, 650-megawatt natural gas combined cycle plant"
G100000101189,Cane Run Station,United States,2015,https://www.gem.wiki/Cane_Run_Station,2015-06-15,month,"The power station was shut down in June 2015, and replaced with a US$540 million, 650-megawatt natural gas combined cycle plant"
G100001000357,Chandrapur (Assam) power station,India,2017,https://www.gem.wiki/Chandrapur_(Assam)_power_station,2017-08-18,day,"According to the Indian Central Electricity Authority's (CEA) list of retired power stations, the Chandrapur (Assam) power station was a coal-fired power station retired on August 18, 2017"
G100001000358,Chandrapur (Assam) power station,India,2017,https://www.gem.wiki/Chandrapur_(Assam)_power_station,2017-08-18,day,"According to the Indian Central Electricity Authority's (CEA) list of retired power stations, the Chandrapur (Assam) power station was a coal-fired power station retired on August 18, 2017"
G100000114310,Charqueadas power station,Brazil,2016,https://www.gem.wiki/Charqueadas_power_station,,,
G100000101435,Cherokee Station,United States,2015,https://www.gem.wiki/Cherokee_Station,,,
G100000101437,Chesapeake Energy Center,United States,2015,https://www.gem.wiki/Chesapeake_Energy_Center,2014-07-15,month,"[1][2] In July 2014, the company said it planned to shut down all units of its Chesapeake Energy Center by the end of 2014"
G100000101438,Chesapeake Energy Center,United States,2015,https://www.gem.wiki/Chesapeake_Energy_Center,2014-07-15,month,"[1][2] In July 2014, the company said it planned to shut down all units of its Chesapeake Energy Center by the end of 2014"
G100000101439,Chesapeake Energy Center,United States,2015,https://www.gem.wiki/Chesapeake_Energy_Center,2014-07-15,month,"[1][2] In July 2014, the company said it planned to shut down all units of its Chesapeake Energy Center by the end of 2014"
G100000101440,Chesapeake Energy Center,United States,2015,https://www.gem.wiki/Chesapeake_Energy_Center,2014-07-15,month,"[1][2] In July 2014, the company said it planned to shut down all units of its Chesapeake Energy Center by the end of 2014"
G100000101522,Cholla Generating Station,United States,2015,https://www.gem.wiki/Cholla_Generating_Station,2016-06-01,day,"↑ ""Between 2013 and 2015, APS retired 1,030 MW of fossil fueled capacity,"" Pennwell Hub, June 1, 2016"
G100000101541,Chongqing power station,China,2015,https://www.gem.wiki/Chongqing_power_station,,,
G100000101618,Clinch River Plant,United States,2015,https://www.gem.wiki/Clinch_River_Plant,2015-05-15,month,Unit 3 (235 MW) was shut down in May 2015
G100000101655,Colbert Fossil Plant,United States,2015,https://www.gem.wiki/Colbert_Fossil_Plant,2016-03-23,day,"On March 23, 2016, the coal-fired power plant's last unit went offline"
G100000101705,Corette Plant,United States,2015,https://www.gem.wiki/Corette_Plant,2015-08-15,month,However in February 2015 PPL said it was shutting down the plant permanently by August 2015
G100000102476,Duernrohr power station,Austria,2015,https://www.gem.wiki/Duernrohr_power_station,,,
G100000102566,Eastlake Power Plant,United States,2015,https://www.gem.wiki/Eastlake_Power_Plant,,,
G100000102567,Eastlake Power Plant,United States,2015,https://www.gem.wiki/Eastlake_Power_Plant,,,
G100000102568,Eastlake Power Plant,United States,2015,https://www.gem.wiki/Eastlake_Power_Plant,,,
G100000102586,Edgewater Generating Station,United States,2015,https://www.gem.wiki/Edgewater_Generating_Station,,,
G100000102590,Edwards Generation Plant,United States,2015,https://www.gem.wiki/Edwards_Generation_Plant,2015-12-31,day,"Unit 1 was retired on December 31, 2015"
G100000103043,GKM (Mannheim) power station,Germany,2015,https://www.gem.wiki/GKM_(Mannheim)_power_station,,,
G100000103044,GKM (Mannheim) power station,Germany,2015,https://www.gem.wiki/GKM_(Mannheim)_power_station,,,
G100000102975,Nijmegen power station,Netherlands,2015,https://www.gem.wiki/Gelderland_power_station,2015-12-15,month,The plant was closed in December 2015
G100000103054,Glen Lyn Plant,United States,2015,https://www.gem.wiki/Glen_Lyn_Plant,2015-05-15,month,The power station was shut down in May 2015
G100000103055,Glen Lyn Plant,United States,2015,https://www.gem.wiki/Glen_Lyn_Plant,2015-05-15,month,The power station was shut down in May 2015
G100000103082,Goldenberg power station,Germany,2015,https://www.gem.wiki/Goldenberg_power_station,,,
G100000103097,Gorgas Steam Plant,United States,2015,https://www.gem.wiki/Gorgas_Steam_Plant,2015-08-15,month,[1] The two units were retired in August 2015
G100000103098,Gorgas Steam Plant,United States,2015,https://www.gem.wiki/Gorgas_Steam_Plant,2015-08-15,month,[1] The two units were retired in August 2015
G100000103124,Green River Generating Station,United States,2015,https://www.gem.wiki/Green_River_Generating_Station,2015-09-15,month,[3] It was closed in September 2015
G100000103125,Green River Generating Station,United States,2015,https://www.gem.wiki/Green_River_Generating_Station,2015-09-15,month,[3] It was closed in September 2015
G100000103513,H. Wilson Sundt Generating Station,United States,2015,https://www.gem.wiki/H._Wilson_Sundt_Generating_Station,,,
G100000112475,Hangzhou Banshan power station,China,2015,https://www.gem.wiki/Hangzhou_Banshan_power_station,,,
G100000103658,Harllee Branch Generating Plant,United States,2015,https://www.gem.wiki/Harllee_Branch_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000103660,Harllee Branch Generating Plant,United States,2015,https://www.gem.wiki/Harllee_Branch_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000103661,Harllee Branch Generating Plant,United States,2015,https://www.gem.wiki/Harllee_Branch_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000103675,Hassyan Clean-Coal Power Project,United Arab Emirates,2022,https://www.gem.wiki/Hassyan_Clean-Coal_Power_Project,,,
G100000103676,Hassyan Clean-Coal Power Project,United Arab Emirates,2022,https://www.gem.wiki/Hassyan_Clean-Coal_Power_Project,,,
G100000103727,Heilbronn power station,Germany,2015,https://www.gem.wiki/Heilbronn_power_station,,,
G100000103728,Heilbronn power station,Germany,2015,https://www.gem.wiki/Heilbronn_power_station,,,
G100000109172,Henan Jiaozuo power station,China,2015,https://www.gem.wiki/Henan_Jiaozuo_power_station,,,
G100000109173,Henan Jiaozuo power station,China,2015,https://www.gem.wiki/Henan_Jiaozuo_power_station,,,
G100000109174,Henan Jiaozuo power station,China,2015,https://www.gem.wiki/Henan_Jiaozuo_power_station,,,
G100000109175,Henan Jiaozuo power station,China,2015,https://www.gem.wiki/Henan_Jiaozuo_power_station,,,
G100000113994,Ivanovskaya CHP-2 power station,Russia,2015,https://www.gem.wiki/Ivanovskaya_CHP-2_power_station,,,
G100000113995,Ivanovskaya CHP-2 power station,Russia,2015,https://www.gem.wiki/Ivanovskaya_CHP-2_power_station,,,
G100000113996,Ivanovskaya CHP-2 power station,Russia,2015,https://www.gem.wiki/Ivanovskaya_CHP-2_power_station,,,
G100000113997,Ivanovskaya CHP-2 power station,Russia,2015,https://www.gem.wiki/Ivanovskaya_CHP-2_power_station,,,
G100000104938,Jack Watson Generating Plant,United States,2015,https://www.gem.wiki/Jack_Watson_Generating_Plant,,,
G100000104939,Jack Watson Generating Plant,United States,2015,https://www.gem.wiki/Jack_Watson_Generating_Plant,,,
G100000105131,Jiaozuo Bo'ai power station,China,2015,https://www.gem.wiki/Jiaozuo_Bo'ai_power_station,,,
G100000105132,Jiaozuo Bo'ai power station,China,2015,https://www.gem.wiki/Jiaozuo_Bo'ai_power_station,,,
G100000105324,Johnsonville Fossil Plant,United States,2015,https://www.gem.wiki/Johnsonville_Fossil_Plant,,,
G100000105328,Johnsonville Fossil Plant,United States,2015,https://www.gem.wiki/Johnsonville_Fossil_Plant,,,
G100000105329,Johnsonville Fossil Plant,United States,2015,https://www.gem.wiki/Johnsonville_Fossil_Plant,,,
G100000105330,Johnsonville Fossil Plant,United States,2015,https://www.gem.wiki/Johnsonville_Fossil_Plant,,,
G100000105331,Johnsonville Fossil Plant,United States,2015,https://www.gem.wiki/Johnsonville_Fossil_Plant,,,
G100000105332,Johnsonville Fossil Plant,United States,2015,https://www.gem.wiki/Johnsonville_Fossil_Plant,,,
G100000105523,Kammer Plant,United States,2015,https://www.gem.wiki/Kammer_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000105524,Kammer Plant,United States,2015,https://www.gem.wiki/Kammer_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000105525,Kammer Plant,United States,2015,https://www.gem.wiki/Kammer_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000105533,Kanawha River Plant,United States,2015,https://www.gem.wiki/Kanawha_River_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000105534,Kanawha River Plant,United States,2015,https://www.gem.wiki/Kanawha_River_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000105828,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105829,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105830,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105831,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105832,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105833,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105834,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105835,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105836,Komati power station,South Africa,2022,https://www.gem.wiki/Komati_power_station,2022-10-31,day,"↑ ""Komati decommissioned as power plant reaches end of life,"" News24, October 31, 2022"
G100000105930,Kraft Plant,United States,2015,https://www.gem.wiki/Kraft_Plant,2015-04-16,day,"The company said it expects to ask to retire the units, other than Kraft 1-4, by the April 16, 2015, effective date of the U"
G100000105931,Kraft Plant,United States,2015,https://www.gem.wiki/Kraft_Plant,2015-04-16,day,"The company said it expects to ask to retire the units, other than Kraft 1-4, by the April 16, 2015, effective date of the U"
G100000105932,Kraft Plant,United States,2015,https://www.gem.wiki/Kraft_Plant,2015-04-16,day,"The company said it expects to ask to retire the units, other than Kraft 1-4, by the April 16, 2015, effective date of the U"
G100000105936,Krakow-Leg power station,Poland,2015,https://www.gem.wiki/Krakow-Leg_power_station,,,
G100000106072,La Maxe power station,France,2015,https://www.gem.wiki/La_Maxe_power_station,2015-04-15,month,The two units ceased operations in April 2015
G100000106073,La Maxe power station,France,2015,https://www.gem.wiki/La_Maxe_power_station,2015-04-15,month,The two units ceased operations in April 2015
G100000106117,Lake Shore Plant,United States,2015,https://www.gem.wiki/Lake_Shore_Plant,,,
G100000106194,Lawrence Energy Center (Kansas),United States,2015,https://www.gem.wiki/Lawrence_Energy_Center_(Kansas),2015-12-31,day,"Unit 3 was retired on December 31, 2015"
G100000106283,Liddell power station,Australia,2022,https://www.gem.wiki/Liddell_power_station,2023-04-28,day,"On April 28, 2023, AGL announced that it had retired the last units of the power station"
G100000106902,Miami Fort Station,United States,2015,https://www.gem.wiki/Miami_Fort_Station,2015-01-01,day,"[2] In August 2011, Duke Energy announced that the Miami Fort coal plant will shut down one of the remaining three coal boilers on January 1, 2015"
G100000106928,Milton Kapp Generating Station,United States,2015,https://www.gem.wiki/Milton_Kapp_Generating_Station,,,
G100000106958,Mitchell Steam Generating Plant (Georgia),United States,2015,https://www.gem.wiki/Mitchell_Steam_Generating_Plant_(Georgia),2015-04-16,day,"If the decertification is approved, it will be retired by April 16, 2015, which is the compliance date of the United States Environmental Protection Agency's (EPA) Mercury and Air Toxics Standards (MA"
G100000107123,Muskingum River Plant,United States,2015,https://www.gem.wiki/Muskingum_River_Plant,2015-05-15,month,Units 1-5 were shut down in May 2015
G100000107124,Muskingum River Plant,United States,2015,https://www.gem.wiki/Muskingum_River_Plant,2015-05-15,month,Units 1-5 were shut down in May 2015
G100000107125,Muskingum River Plant,United States,2015,https://www.gem.wiki/Muskingum_River_Plant,2015-05-15,month,Units 1-5 were shut down in May 2015
G100000107126,Muskingum River Plant,United States,2015,https://www.gem.wiki/Muskingum_River_Plant,2015-05-15,month,Units 1-5 were shut down in May 2015
G100000107127,Muskingum River Plant,United States,2015,https://www.gem.wiki/Muskingum_River_Plant,2015-05-15,month,Units 1-5 were shut down in May 2015
G100000107170,Naga power station,Philippines,2015,https://www.gem.wiki/Naga_power_station,,,
G100000107171,Naga power station,Philippines,2015,https://www.gem.wiki/Naga_power_station,,,
G100000107354,Nelson Dewey Generating Station,United States,2015,https://www.gem.wiki/Nelson_Dewey_Generating_Station,,,
G100000107355,Nelson Dewey Generating Station,United States,2015,https://www.gem.wiki/Nelson_Dewey_Generating_Station,,,
G100000107533,Novaky power station,Slovakia,2015,https://www.gem.wiki/Novaky_power_station,2015-12-31,day,"In 2015, in order to meet the emission limits that would commence on January 1, 2016, Units 1 and 2 were modernized for a total of 40 million Euros, while Units 3 and 4 were shut down on December 31, "
G100000107534,Novaky power station,Slovakia,2015,https://www.gem.wiki/Novaky_power_station,2015-12-31,day,"In 2015, in order to meet the emission limits that would commence on January 1, 2016, Units 1 and 2 were modernized for a total of 40 million Euros, while Units 3 and 4 were shut down on December 31, "
G100000107628,Omsk CHP-4 power station,Russia,2015,https://www.gem.wiki/Omsk_CHP-4_power_station,,,
G100000107760,Panipat power station,India,2016,https://www.gem.wiki/Panipat_power_station,,,
G100000107761,Panipat power station,India,2016,https://www.gem.wiki/Panipat_power_station,,,
G100000107762,Panipat power station,India,2016,https://www.gem.wiki/Panipat_power_station,,,
G100000107763,Panipat power station,India,2016,https://www.gem.wiki/Panipat_power_station,,,
G100000107855,Patache power station,Chile,2019,https://www.gem.wiki/Patache_power_station,2019-07-15,month,[3] In July 2019 Enel received permission from the Chilean government to close the plant as of Dec
G100000107965,Philip Sporn Power Plant,United States,2015,https://www.gem.wiki/Philip_Sporn_Power_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000107966,Philip Sporn Power Plant,United States,2015,https://www.gem.wiki/Philip_Sporn_Power_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000107967,Philip Sporn Power Plant,United States,2015,https://www.gem.wiki/Philip_Sporn_Power_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000107968,Philip Sporn Power Plant,United States,2015,https://www.gem.wiki/Philip_Sporn_Power_Plant,2015-05-29,day,"↑ “End of an Era: 3 Coal-Fired Plants Shut down Sunday,” WV MetroNews, May 29, 2015"
G100000107977,Picway Power Plant,United States,2015,https://www.gem.wiki/Picway_Power_Plant,2015-05-15,month,Picway was shut down in May 2015
G100000108104,Porto Marghera Enel power station,Italy,2015,https://www.gem.wiki/Porto_Marghera_Enel_power_station,,,
G100000108105,Porto Marghera Enel power station,Italy,2015,https://www.gem.wiki/Porto_Marghera_Enel_power_station,,,
G100000108182,Ptolemaïda power station,Greece,2016,https://www.gem.wiki/Ptolema%C3%AFda_power_station,,,
G100000108183,Ptolemaïda power station,Greece,2016,https://www.gem.wiki/Ptolema%C3%AFda_power_station,,,
G100000108184,Ptolemaïda power station,Greece,2016,https://www.gem.wiki/Ptolema%C3%AFda_power_station,,,
G100000108205,Puertollano IGCC power station,Spain,2016,https://www.gem.wiki/Puertollano_IGCC_power_station,2017-06-15,month,"[3][4] Along with other relevant governmental entities, the Castilla-La Mancha Community Board approved the closure of the plant in June 2017, formalizing the shutdown"
G100000108230,Pulliam Power Plant,United States,2015,https://www.gem.wiki/Pulliam_Power_Plant,,,
G100000108231,Pulliam Power Plant,United States,2015,https://www.gem.wiki/Pulliam_Power_Plant,,,
G100000108588,River Rouge Power Plant,United States,2015,https://www.gem.wiki/River_Rouge_Power_Plant,2016-06-08,day,"↑ ""DTE Plans To Shut Down 8 Coal-Fired Units At 3 Plants,"" CBS Detroit, June 8, 2016"
G100000108725,Sakhalin GRES-1 power station,Russia,2019,https://www.gem.wiki/Sakhalin_GRES-1_power_station,2019-11-15,month,After the new Sakhalin GRES-2 power station was commissioned in November 2019 the plant's remaining 2 units were fully retired on Dec
G100000108726,Sakhalin GRES-1 power station,Russia,2019,https://www.gem.wiki/Sakhalin_GRES-1_power_station,2019-11-15,month,After the new Sakhalin GRES-2 power station was commissioned in November 2019 the plant's remaining 2 units were fully retired on Dec
G100000108883,Scholz Generating Plant,United States,2015,https://www.gem.wiki/Scholz_Generating_Plant,,,
G100000108884,Scholz Generating Plant,United States,2015,https://www.gem.wiki/Scholz_Generating_Plant,,,
G100000108931,Serovskaya power station,Russia,2015,https://www.gem.wiki/Serovskaya_power_station,,,
G100000109319,Shuangyashan power station,China,2018,https://www.gem.wiki/Shuangyashan_power_station,2018-12-15,month,[2] Unit 2 was retired in December 2018
G100000109543,Soto de Ribera power station,Spain,2015,https://www.gem.wiki/Soto_de_Ribera_power_station,,,
G100000113001,Stoneman Generating Station,United States,2015,https://www.gem.wiki/Stoneman_Generating_Station,,,
G100000109786,Syl Laskin Energy Center,United States,2015,https://www.gem.wiki/Syl_Laskin_Energy_Center,,,
G100000109787,Syl Laskin Energy Center,United States,2015,https://www.gem.wiki/Syl_Laskin_Energy_Center,,,
G100000109799,Taconite Harbor Energy Center,United States,2015,https://www.gem.wiki/Taconite_Harbor_Energy_Center,2015-05-15,month,Unit 3 was retired in May 2015
G100000109940,Tangshan West power station,China,2015,https://www.gem.wiki/Tangshan_West_power_station,,,
G100000109993,Tecumseh Energy Center,United States,2015,https://www.gem.wiki/Tecumseh_Energy_Center,,,
G100000110209,Tocopilla power station,Chile,2019,https://www.gem.wiki/Tocopilla_power_station,2019-12-15,month,[26] In December 2019 Engie announced that Units 14 and 15 would be retired in January 2022 instead of a previously planned date of May 2024
G100000110210,Tocopilla power station,Chile,2019,https://www.gem.wiki/Tocopilla_power_station,2019-12-15,month,[26] In December 2019 Engie announced that Units 14 and 15 would be retired in January 2022 instead of a previously planned date of May 2024
G100000115724,Tomskaya GRES-2 power station,Russia,2020,https://www.gem.wiki/Tomskaya_GRES-2_power_station,,,
G100000115725,Tomskaya GRES-2 power station,Russia,2020,https://www.gem.wiki/Tomskaya_GRES-2_power_station,,,
G100000115728,Tomskaya GRES-2 power station,Russia,2020,https://www.gem.wiki/Tomskaya_GRES-2_power_station,,,
G100000115729,Tomskaya GRES-2 power station,Russia,2020,https://www.gem.wiki/Tomskaya_GRES-2_power_station,,,
G100000110314,Trenton Channel Power Plant,United States,2015,https://www.gem.wiki/Trenton_Channel_Power_Plant,2014-07-24,day,"↑ ""DTE Energy to close two units at Trenton Channel Power Plant in 2016,"" News Herald, July 24, 2014"
G100000110333,Troitskaya GRES power station,Russia,2015,https://www.gem.wiki/Troitskaya_GRES_power_station,,,
G100000113424,Trombay power station,India,2016,https://www.gem.wiki/Trombay_power_station,,,
G100000110543,Valley Power Plant,United States,2015,https://www.gem.wiki/Valley_Power_Plant,,,
G100000110625,Vitry power station,France,2015,https://www.gem.wiki/Vitry_power_station,2015-04-15,month,The final two units at Vitry ceased operations in April 2015
G100000110626,Vitry power station,France,2015,https://www.gem.wiki/Vitry_power_station,2015-04-15,month,The final two units at Vitry ceased operations in April 2015
G100000110654,Vorkutinskaya-2 power station,Russia,2021,https://www.gem.wiki/Vorkutinskaya-2_power_station,,,
G100000110656,Vorkutinskaya-2 power station,Russia,2021,https://www.gem.wiki/Vorkutinskaya-2_power_station,,,
G100000110657,Vorkutinskaya-2 power station,Russia,2021,https://www.gem.wiki/Vorkutinskaya-2_power_station,,,
G100000110658,Vorkutinskaya-2 power station,Russia,2021,https://www.gem.wiki/Vorkutinskaya-2_power_station,,,
G100000110677,W.S. Lee Steam Station,United States,2015,https://www.gem.wiki/W.S._Lee_Steam_Station,,,
G100000110911,Weston Power Plant,United States,2015,https://www.gem.wiki/Weston_Power_Plant,,,
G100000110912,Weston Power Plant,United States,2015,https://www.gem.wiki/Weston_Power_Plant,,,
G100000110936,Widows Creek Fossil Plant,United States,2015,https://www.gem.wiki/Widows_Creek_Fossil_Plant,2015-10-15,month,In May 2015 TVA said it would close the last remaining unit 7 at its Widows Creek coal plant in October 2015
G100000110937,Widows Creek Fossil Plant,United States,2015,https://www.gem.wiki/Widows_Creek_Fossil_Plant,2015-10-15,month,In May 2015 TVA said it would close the last remaining unit 7 at its Widows Creek coal plant in October 2015
G100000110943,Will County Generating Station,United States,2015,https://www.gem.wiki/Will_County_Generating_Station,2015-04-15,month,In 2014 NRG announced that it will close one of its remaining two units at Will County Station by April 2015
G100000111336,Yates Steam Generating Plant,United States,2015,https://www.gem.wiki/Yates_Steam_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000111337,Yates Steam Generating Plant,United States,2015,https://www.gem.wiki/Yates_Steam_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000111338,Yates Steam Generating Plant,United States,2015,https://www.gem.wiki/Yates_Steam_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000111339,Yates Steam Generating Plant,United States,2015,https://www.gem.wiki/Yates_Steam_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000111340,Yates Steam Generating Plant,United States,2015,https://www.gem.wiki/Yates_Steam_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000111341,Yates Steam Generating Plant,United States,2015,https://www.gem.wiki/Yates_Steam_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000111342,Yates Steam Generating Plant,United States,2015,https://www.gem.wiki/Yates_Steam_Generating_Plant,2015-04-16,day,"The company said it expects to ask to retire the units by the April 16, 2015, effective date of the U"
G100000111437,Yongdong power station,South Korea,2017,https://www.gem.wiki/Yongdong_power_station,,,
