gvkey,ric,free_float_pct,concentrated_ownership_pct,shares_outstanding,us_listed
015321,ELE.MC,28.512,71.488,1038804244.0,0
016590,0006.HK,63.9755,36.0245,2131105154.0,0
017525,ORG.AX,98.7556,1.2443999999999988,1721406511.0,0
019774,SCIL.SI,49.3334,50.6666,1780131258.0,0
027141,ENELCHILE.SN,35.9023,64.0977,69166557219.0,1
029039,ENELAM.SN,17.4023,82.5977,107281698561.0,1
030282,MER.PS,21.6907,78.30930000000001,1127092509.0,0
030538,ENELGXCH.SN,6.2589,93.7411,8201754580.0,1
030747,0902.HK,87.1586,12.841399999999993,4700383440.0,1
030874,015760.KS,47.4864,52.5136,641964077.0,1
060844,CEPUm.BA,64.4252,35.574799999999996,1502744633.0,1
064577,CPLE3.SA,61.9267,38.0733,2970070324.0,1
064910,EDP.LS,71.4139,28.586100000000002,4133898185.0,0
100251,AGL.AX,89.1015,10.898499999999999,672747233.0,0
100302,9503.T,88.7337,11.266300000000001,1114056720.0,0
100365,9509.T,93.6943,6.305700000000002,205350999.0,0
100439,9504.T,87.7305,12.269499999999994,359576341.0,0
100450,9502.T,96.967,3.0330000000000013,755393538.0,0
100488,9508.T,96.4646,3.5353999999999957,472778133.0,0
100688,9501.T,93.4132,6.586799999999997,1602702047.0,0
100690,9506.T,95.0772,4.922799999999995,500310857.0,0
100953,RWEG.DE,89.5742,10.425799999999995,713564711.0,0
100957,IBE.MC,99.7505,0.2494999999999976,6757845603.0,0
101148,LECG.F,3.39,96.61,35444640.0,0
101769,9507.T,80.0454,19.9546,204373467.0,0
102311,9505.T,87.8546,12.145399999999995,208905235.0,0
102781,NEAG.S,18.1882,81.8118,33118321.0,0
102797,VERB.VI,69.9992,30.000799999999998,170233686.0,0
102890,BKWB.S,37.3578,62.6422,52770453.0,0
103133,EVNV.VI,19.8998,80.1002,178306081.0,0
103148,NTEA_p.L,39.2671,60.7329,127689809.0,0
103167,EDSP.PA,10.7197,89.2803,7169386.0,0
103195,BHAV.VI,9.7368,90.2632,3000000.0,0
103342,SSE.L,99.8853,0.11469999999999914,1212191770.0,0
104474,YTLS.KL,24.6791,75.3209,11617155326.0,0
104544,FEES.MM,24.722,75.27799999999999,2099732936199.0,0
104652,EDNn.MI,100.0,0.0,109559893.0,0
104814,TENA.KL,45.5991,54.4009,5829142171.0,0
111320,EGIE3.SA,31.2879,68.71209999999999,1142298836.0,0
120454,ENERGY.JS,8.2397,91.7603,1316324120.0,0
125457,GEPA3.SA,94.36,5.640000000000001,31477761.0,0
154941,HRA.MI,65.781,34.218999999999994,1478373666.0,0
174928,RTSB.MM,14.5715,85.4285,8128764676.0,0
200478,NSEN.AS,94.9106,5.089399999999998,117858811.0,0
200908,COLBUN.SN,41.2311,58.7689,17536167720.0,0
201143,CESC.NS,93.6782,6.321799999999996,1325570430.0,0
201792,AXIA6.SA,93.0106,6.989400000000003,272578793.0,1
201794,ENEI.MI,76.0836,23.916399999999996,9923263654.0,0
201913,JOEP.AM,62.3611,37.6389,96578919.0,0
202023,EWC.AX,26.2111,73.7889,3851899845.0,0
202082,KOHN.PSX,37.9609,62.0391,169458614.0,0
202215,FPH.PS,28.6668,71.3332,424500608.0,0
202627,CGE.SN,2.3724,97.6276,2019896893.0,0
202846,CLSC4.SA,53.2882,46.7118,23044454.0,0
202852,KELE.PSX,100.0,0.0,27615194246.0,0
202895,KPLC.NR,41.5643,58.4357,1951467045.0,0
203677,EDEN.KL,34.3775,65.6225,505355953.0,0
203894,TTPW.NS,52.7567,47.2433,3195339547.0,0
203991,NOVA.BK,43.9436,56.0564,153601224.0,0
204478,CECO2m.BA,28.06,71.94,701988378.0,0
204671,CEZP.PR,25.7811,74.2189,536810247.0,0
205365,9511.T,87.2588,12.741200000000006,54315065.0,0
205879,CEEB3.SA,1.5508,98.4492,151997609.0,0
205949,CBEE3.SA,12.94,87.06,453223943.0,0
206024,ACR.PS,19.8908,80.1092,6291500000.0,0
206042,AEV.PS,34.7688,65.2312,5552805057.0,0
206346,ECL.SN,39.0061,60.9939,1053309776.0,0
206615,LSNG.MM,2.0052,97.9948,8523785320.0,0
207106,0622.HK,56.7183,43.2817,6943483326.0,0
207224,0451.HK,75.4835,24.516499999999994,1681322926.0,0
207540,CEBR5.SA,100.0,0.0,6565010.0,0
208117,GJIP.NS,34.4692,65.5308,155215944.0,0
208929,005090.KS,45.2279,54.7721,14407242.0,0
211744,000539.SZ,15.7843,84.2157,4451875986.0,0
211761,000037.SZ,57.9121,42.0879,338908150.0,0
211819,NG.L,99.768,0.23199999999999932,4975547000.0,1
212928,1038.HK,24.3129,75.6871,2519610945.0,0
212950,PAMPm.BA,78.3645,21.635499999999993,1359641441.0,1
213126,SAGO.MM,4.9899,95.0101,3480630296.0,0
213260,PEHUENCHE.SN,3.234,96.766,612625641.0,0
213284,EDELMAG.SN,23.7862,76.21379999999999,13081284.0,0
213286,LITORAL.SN,9.8276,90.1724,2500000.0,0
213336,TRICAHUE.SN,61.058,38.942,33392179.0,0
213382,600821.SS,63.847,36.153,1967324953.0,0
213482,LUSURC1.LM,2.8613,97.1387,486951371.0,0
213510,600726.SS,13.5866,86.4134,7475336208.0,0
213862,PLUZENC1.LM,2.8386,97.1614,3033046862.0,0
216524,EBKG.DE,35.43,64.57,324411166.0,0
216667,ERG.MI,35.3306,64.6694,145354760.0,0
217202,0182.HK,62.9298,37.0702,7877679158.0,0
217619,EMAE4.SA,25.2995,74.7005,22241700.0,0
220485,ENELDXCH.SN,77.71000000000001,22.289999999999992,1150742161.0,0
220942,ENGIE.PA,73.4506,26.549400000000006,2540943296.0,0
221095,CCE.AX,78.9181,21.081900000000005,407727485.0,0
221132,KHPW.PSX,46.3546,53.6454,12600000.0,0
221498,JLEC.L,99.5857,0.4142999999999972,11640000.0,0
222357,CMIG4.SA,99.9988,0.0011999999999972033,1904080104.0,0
222601,A2.MI,49.8701,50.1299,3124787044.0,0
223040,RLIN.NS,75.4412,24.558800000000005,408181194.0,0
224891,IREL.AM,13.286,86.714,26785733.0,0
225597,FORTUM.HE,47.0499,52.9501,897264465.0,0
227226,CHAR.SI,12.7913,87.2087,273189291.0,0
227916,CEN.NZ,95.4097,4.590299999999999,1070627153.0,0
228978,STRA.PSX,46.0002,53.9998,19092000.0,0
232532,NEOE3.SA,16.211,83.789,1213796850.0,0
233257,ACE.MI,24.0683,75.9317,212547907.0,0
233435,ROH2O.BX,19.9439,80.0561,449802567.0,0
234117,REDE.MC,74.9918,25.008200000000002,540926383.0,0
238717,ITXA.PA,2.09,97.91,1012000.0,0
239577,AKENR.IS,25.2772,74.7228,729164000.0,0
239650,KGN.WA,41.9317,58.0683,14900000.0,0
241061,ISAE4.SA,66.5092,33.49079999999999,400945572.0,0
241845,REHN.S,28.1706,71.82939999999999,25657875.0,0
243533,RATCH.BK,39.3389,60.6611,2174999985.0,0
243794,600868.SS,87.8564,12.143600000000006,1898148679.0,0
243860,600674.SS,31.9,68.1,4874606828.0,0
244341,IREE.MI,47.834,52.166,1283075732.0,0
244394,MVVGn.DE,4.82,95.18,65906796.0,0
244741,CPG.PS,34.8399,65.1601,11599600690.0,0
244742,EKTR4.SA,58.77,41.23,101878293.0,0
245201,REDE3.SA,24.58,75.42,2568204239.0,0
245343,ENMT4.SA,74.15,25.849999999999994,143412165.0,0
245576,COCE5.SA,23.9831,76.01689999999999,31210514.0,0
245877,016710.KS,27.0444,72.9556,16041444.0,0
246598,AYEN.IS,16.9683,83.0317,277500000.0,0
246858,AKSUE.IS,87.9761,12.023899999999998,66000000.0,0
247280,ONES.OM,39.307,60.693,150000000.0,0
247493,GETD.NS,48.2581,51.7419,256046535.0,0
248166,MNVG.F,24.6307,75.3693,81922.0,0
248838,CEL.CN,38.4987,61.5013,1032915620.0,0
249448,ISA.CN,38.0641,61.9359,1107677894.0,0
249512,9543.T,53.6169,46.3831,75406157.0,0
249638,DEHr.AT,52.9039,47.0961,346548043.0,0
249946,000543.SZ,42.0449,57.9551,2266863331.0,0
251319,600236.SS,5.3879,94.6121,7882377802.0,0
251373,000767.SZ,42.7003,57.2997,3076942219.0,0
251378,000027.SZ,23.8545,76.1455,4757389916.0,0
251720,2688.HK,65.6872,34.312799999999996,1131839264.0,0
252586,0686.HK,44.1624,55.8376,2198864443.0,0
253727,SPC.PS,7.4143,92.5857,1496551803.0,0
254858,TRANm.BA,100.0,0.0,217890147.0,0
256498,ATIC.SI,19.9896,80.0104,3233422455.0,0
257082,000531.SZ,32.9484,67.05160000000001,1041401332.0,0
258639,QEWC.QA,44.9514,55.0486,1100000000.0,0
259541,600900.SS,40.0716,59.9284,24468217716.0,0
259984,000601.SZ,65.9885,34.0115,1064343324.0,0
260021,600744.SS,44.1078,55.8922,2031124274.0,0
260062,000875.SZ,58.782,41.218,3627270626.0,0
260071,600644.SS,55.6628,44.3372,578320818.0,0
260176,000692.SZ,64.3107,35.6893,532832976.0,0
260185,000155.SZ,47.102,52.898,1846168342.0,0
267054,EDNm.BA,45.0489,54.9511,442210385.0,1
268325,NTPC.NS,46.7247,53.2753,9696666134.0,0
268629,VCT.NZ,24.0345,75.96549999999999,999985540.0,0
268844,ENGI11.SA,100.0,0.0,458768500.0,0
269005,CPFE3.SA,16.2926,83.7074,1152254440.0,1
269269,NHPC.NS,31.5117,68.4883,10045034805.0,0
269532,GNE.NZ,55.8454,44.1546,1308868024.0,0
269554,ROTEL.BX,29.8234,70.17660000000001,73303142.0,0
269744,ELI.BR,40.2699,59.7301,109148266.0,0
269977,KEGC.KZ,14.9988,85.0012,275292728.0,0
270113,000600.SZ,33.4419,66.5581,1803234376.0,0
270379,600452.SS,51.0435,48.9565,1536541654.0,0
270383,600483.SS,32.3513,67.64869999999999,2780137800.0,0
270401,600969.SS,55.8744,44.1256,370050484.0,0
270451,TRN.MI,69.9943,30.005700000000004,2005697373.0,0
270503,PTCI.NS,78.3048,21.6952,296008321.0,0
270698,600982.SS,45.7738,54.2262,1117627485.0,0
270721,600995.SS,24.289,75.711,3196005805.0,0
270890,600979.SS,59.2042,40.7958,1261656994.0,0
271031,9513.T,90.6353,9.3647,176008335.0,0
271146,PERC.PS,73.6123,26.387699999999995,568711842.0,0
271168,000899.SZ,28.0589,71.9411,975677760.0,0
271174,600101.SS,66.5662,33.433800000000005,547862471.0,0
271454,1711.T,66.7391,33.26090000000001,10432663.0,0
271486,DWLP.PSX,12.3077,87.6923,59299809.0,0
271762,600396.SS,40.2623,59.7377,1472706817.0,0
271952,600116.SS,43.9019,56.0981,1912142904.0,0
272031,000791.SZ,19.2756,80.7244,3243839742.0,0
272049,000862.SZ,47.633,52.367,917954696.0,0
272146,000591.SZ,63.1223,36.8777,3925800512.0,0
272184,000993.SZ,43.5184,56.4816,457951455.0,0
272200,002039.SZ,52.8006,47.1994,427558126.0,0
272255,9514.T,55.7068,44.2932,21155584.0,0
272290,600310.SS,45.4238,54.5762,1465710722.0,0
272293,000690.SZ,76.6813,23.318700000000007,2175887862.0,0
272327,600509.SS,63.1214,36.8786,1374397407.0,0
272358,600505.SS,42.9895,57.0105,364567500.0,0
272468,001896.SZ,36.8014,63.1986,1525781330.0,0
272651,EQPA3.SA,2.8437,97.1563,2204620569.0,0
273010,CIEC.CI,100.0,0.0,56000000.0,0
274166,KOTA.PSX,100.0,0.0,880253228.0,0
274188,YKEN.MM,16.82,83.18,10187741424.0,0
274222,5110.SE,18.763,81.237,4166593815.0,0
274724,ENGIEC1.LM,38.2279,61.7721,601370011.0,0
274890,DRX.L,99.278,0.7219999999999942,336215396.0,0
275034,BWPC.OM,32.0527,67.9473,160000000.0,0
275787,LIGT3.SA,79.4964,20.503600000000006,372555324.0,0
277963,GLVT.SI,24.4057,75.5943,5463155283.0,0
277997,VGSB.MM,8.8073,91.1927,319595965.0,0
278001,VRSB.MM,13.5862,86.4138,56151024.0,0
278009,ASSB.MM,11.0162,88.9838,773900078.0,0
278027,ELFV.MM,27.39,72.61,35371898370.0,0
278048,MAGE.MM,51.0,49.0,463839000.0,0
278054,MISB.MM,7.3819,92.6181,121847780.0,0
278060,RZSB.MM,9.48,90.52,206940220.0,0
278074,MSRS.MM,16.66,83.34,48707091574.0,0
278093,NNSB.MM,6.84,93.16,3919400.0,0
278333,GVKP.NS,45.7495,54.2505,1579210400.0,0
278335,EQTL3.SA,99.9987,0.001300000000000523,1258124081.0,0
278467,TORS.MM,4.7,95.3,3819315580.0,0
278497,LPSB.MM,8.9886,91.0114,155521950.0,0
278501,MRSB.MM,16.05,83.95,1345037710.0,0
278508,TASB.MM,9.576,90.424,1525986880.0,0
278760,OGKB.MM,100.0,0.0,158725099589.0,0
278784,UPRO.MM,16.2676,83.7324,63048706145.0,0
281448,PGCB.DH,100.0,0.0,913806991.0,0
281712,TAEE11.SA,100.0,0.0,344498907.0,0
281784,ASCI.MI,39.0247,60.9753,216437856.0,0
282044,KEGN.NR,29.2173,70.7827,6594522339.0,0
282550,ALMIN.PA,38.2199,61.7801,5960116.0,0
282813,TGKA.MM,100.0,0.0,3854341416571.0,0
283066,VSH.HM,16.7186,83.2814,236241246.0,0
284321,TGKB.MM,15.6411,84.3589,1458404850747.0,0
285082,SLRS.MC,53.025,46.975,121230553.0,0
285317,RENE.LS,52.7185,47.2815,663309888.0,0
285367,AP.PS,15.9847,84.0153,7205854307.0,0
285372,TPC.AX,24.593,75.407,11342857.0,0
286048,EDCO.NS,41.8105,58.1895,47500000.0,0
286302,ENEFI.BU,75.2159,24.784099999999995,9067102.0,0
286434,PGRD.NS,47.386,52.614,9300603819.0,0
286567,GEB.CN,27.2351,72.7649,9181177017.0,0
287670,ENEV3.SA,72.8312,27.168800000000005,1915804368.0,0
287673,HYDR.MM,27.5468,72.4532,440844851352.0,0
287783,DESC.DH,13.3413,86.6587,397569804.0,0
287910,002210.SZ,65.8671,34.13290000000001,2661232774.0,0
288013,PPC.HM,43.5091,56.4909,320613054.0,0
288128,CECZ.LZ,100.0,0.0,1625000000.0,0
288590,MRKP.MM,43.32,56.68,112697817043.0,0
288919,MRKZ.MM,100.0,0.0,95785923140.0,0
288946,OPG.SG^B26,16.255,83.745,246964126.0,0
288970,EDPR.LS,28.6753,71.3247,1051033116.0,0
289052,MRKS.MM,3.3553,96.6447,94815163249.0,0
289075,MRKC.MM,33.31,66.69,42217941468.0,0
289080,MRKK.MM,1.77,98.23,2093354170.0,0
289215,MRKY.MM,15.8367,84.16329999999999,147499090541.0,0
289247,MRKU.MM,15.3869,84.6131,87430485711.0,0
289409,MRKV.MM,5.15,94.85,188307958733.0,0
289434,IRAO.MM,4.3702,95.6298,70408630000.0,0
290146,TGKN.MM,20.68,79.32,1357945609114.0,0
290445,ENAE.WA,47.7064,52.2936,529731093.0,0
290760,TBC.HM,9.5589,90.4411,63500000.0,0
290769,KHP.HM,46.1336,53.8664,60376746.0,0
290987,SJD.HM,49.017,50.983,68998620.0,0
291049,VNE.HM,74.387,25.613,82055233.0,0
291340,CEED3.SA,15.17,84.83,68090916.0,0
291420,EQMA3B.SO,100.0,0.0,161318939.0,0
292210,TMP.HM,5.423,94.577,70000000.0,0
292219,MREK.KZ,1.2804,98.7196,2009738.0,0
292414,ENLT.TA,95.0421,4.957899999999995,139195342.0,0
293416,BTP.HM,20.4327,79.5673,60485600.0,0
293530,PGE.WA,38.3032,61.6968,2243712994.0,0
293593,FHE.AX,59.6411,40.3589,562572215.0,0
293862,KRSB.MM,8.4056,91.59440000000001,596039612.0,0
293879,KCHE.MM,71.85000000000001,28.14999999999999,58293518896.0,0
293904,PMSB.MM,48.15,51.85,36210960.0,0
293912,KBSB.MM,9.81,90.19,17869440.0,0
293977,STSB.MM,8.4113,91.5887,859074636.0,0
294656,SJVN.NS,18.1509,81.84909999999999,3929795175.0,0
294966,TPE.WA,59.547,40.453,1589438762.0,0
295626,GUNKUL.BK,39.2997,60.7003,8601610974.0,0
295734,AFLT3.SA,1.3251,98.6749,63084700.0,0
295874,GPAR3.SA,9.77,90.23,79676502.0,0
296299,130660.KS,39.9671,60.0329,32600000.0,0
296362,LGD1L.VL,2.4974,97.5026,504331380.0,0
297621,DNC.HN,17.9309,82.06909999999999,10034681.0,0
298150,DEWAA.DU,18.0,82.0,50000000000.0,0
298318,1165.HK,68.5772,31.422799999999995,5082375490.0,0
298558,SMA.HM,33.3212,66.6788,20352836.0,0
300887,002616.SZ,41.2356,58.7644,859216368.0,0
303634,CASABLANCA.SN,17.159,82.84100000000001,2900000.0,0
311988,SRME.BO,28.8059,71.19409999999999,9060000.0,0
312580,ENLASA.SN,38.4159,61.5841,43762312.0,0
313975,ZEEP.WA,34.0386,65.9614,50823547.0,0
314163,DPSC.NS,100.0,0.0,973789640.0,0
314192,UMEME.UG,97.2153,2.784700000000001,1623878005.0,0
314479,IRLP.WA,19.8857,80.1143,20000000.0,0
315280,DRL.HM,67.4816,32.5184,9500000.0,0
315414,ODAS.IS,78.5844,21.415599999999998,1385000000.0,0
315416,ALUP11.SA,100.0,0.0,329191599.0,0
315641,1250.HK,25.0,75.0,2246588726.0,0
315972,PERENBC1.LM,93.83,6.170000000000002,863793.0,0
316431,KGKC.MM,6.2373,93.7627,122453406.0,0
317115,2638.HK,45.6105,54.3895,8836200000.0,0
317221,8326.HK,29.8727,70.1273,1227000000.0,0
317460,CHP.HM,29.3042,70.69579999999999,157658076.0,0
317535,ECKS.MI,18.0514,81.9486,17133590.0,0
317954,ROEL.BX,42.6037,57.3963,339553004.0,0
319717,MALA.KL,23.408,76.592,4886961000.0,0
319800,ADAI.NS,25.9653,74.0347,1201282642.0,0
320629,KESKI.RTS,84.0052,15.994799999999998,10987128852.0,0
321400,YU.L,38.5228,61.4772,17332967.0,0
321497,DORE.DH,33.6407,66.35929999999999,181118901.0,0
321632,UN0k.DE,87.62,12.379999999999995,416475332.0,0
321778,KPEN.NS,48.9803,51.0197,67595841.0,0
322533,BCPG.BK,39.6092,60.3908,2995759000.0,0
322735,BPP.BK,5.9399,94.0601,3047731700.0,0
323569,SLEN.MM,27.1925,72.8075,2237123773.0,0
324126,1257.HK,20.0113,79.9887,2066078000.0,0
324161,TNTP.WA,28.3538,71.6462,16389576.0,0
324462,NTGCLGAS.SN,6.9107,93.0893,2101150643.0,0
324629,S4A.HM,24.7568,75.2432,42200000.0,0
324676,IGTR.NS,100.0,0.0,952564719.0,0
324808,ADMr.AT,48.8324,51.1676,231784000.0,0
325699,IGN1L.VL,24.6232,75.3768,72388960.0,0
326073,GULF.BK,30.0552,69.9448,14939840000.0,0
326152,DWGL.JK,34.1019,65.8981,9252820991.0,0
326159,600025.SS,10.9032,89.0968,18631094257.0,0
326162,ALTS.BU,26.2082,73.7918,19931229.0,0
326395,LVLE.CM,39.7535,60.2465,766353136.0,0
326558,ENJSA.IS,20.0,80.0,1181069000.0,0
326582,PGV.HM,78.3,21.700000000000003,1123468046.0,0
326715,FCFE18.MX,100.0,0.0,853195411.0,0
326864,ELMRA.OL,83.328,16.671999999999997,109332087.0,0
326989,VPD.HM,18.9368,81.0632,106589629.0,0
327080,1671.HK,19.8398,80.1602,159920907.0,0
327421,WAAS.BO,32.1405,67.8595,13266764.0,0
327477,ADNA.NS,17.726,82.274,1647176155.0,0
327598,603693.SS,15.5368,84.4632,891475880.0,0
328001,DGEN.OM,22.6027,77.3973,222240000.0,0
329064,3498.T,75.5572,24.442800000000005,24538772.0,0
329425,DDG.HN,90.779,9.221000000000004,79839886.0,0
329726,FINT.BEL,5.0072,94.9928,26510506.0,0
330174,1713.HK,13.4293,86.5707,1074357700.0,0
330561,TTE.HM,58.9191,41.0809,28490400.0,0
330659,KPIG.NS,47.4394,52.5606,207441073.0,0
330813,MPCCEL.JS,50.861,49.139,26944861.0,0
331645,EDSHm.BA,21.52,78.48,22888085.0,0
332301,3868.HK,24.462,75.538,8519712351.0,0
332403,WIG.JS,58.0612,41.9388,11000000000.0,0
332452,002015.SZ,43.3505,56.6495,1623324614.0,0
332463,ACE.BK,16.9321,83.06790000000001,9750747760.0,0
332636,NTH.HN,29.9903,70.0097,10802053.0,0
333013,ELE.CN,38.49,61.51,331994.0,0
333098,ESUREBC1.LM,14.1442,85.8558,12836255.0,0
333165,SEALDC1.LM,10.308,89.69200000000001,27973287.0,0
333300,NATEN.IS,45.0,55.0,825000000.0,0
333449,KEEN.JK,9.9295,90.0705,3666312500.0,0
333753,ANE.NM,100.0,0.0,88285032.0,0
333819,GEG.HM,32.1746,67.8254,422508371.0,0
335504,PRIME.BK,28.5605,71.4395,4254485000.0,0
335706,HLZZ.MC,22.6044,77.3956,32734886.0,0
338093,CLOUD.OL,70.2601,29.739900000000006,318104624.0,0
338124,LAUG.CM,17.3681,82.6319,335000086.0,0
338459,601778.SS,67.851,32.149,3728444291.0,0
338892,TAQA.AD,2.6798,97.3202,112434000000.0,0
338971,DORL.TA,54.968,45.032,204457409.0,0
339028,COXA.MX,100.0,0.0,184927922.0,0
339091,MSKE.TA,40.9398,59.0602,711954387.0,0
339169,PAMEL.IS,23.934,76.066,31095331.0,0
339399,AZNOULA.KW,49.19,50.81,1100000000.0,0
339409,ETC.BK,24.161,75.839,2240000000.0,0
340032,TTA.HM,8.2337,91.7663,178559087.0,0
340330,ESEN.IS,37.492,62.508,1820000000.0,0
340856,SHOUGEC1.LM,1.52,98.48,94041778.0,0
341387,EDUNASC1.LM,3.63,96.37,170269928.0,0
341606,LYDYE.IS,35.112,64.888,1891070.0,0
343320,GITR.BO,21.6821,78.31790000000001,4112296.0,0
345688,6806.TW,44.3029,55.6971,274643000.0,0
346000,NOFR.TA,70.1127,29.887299999999996,38261505.0,0
346114,DTK.HN,62.82,37.18,682767475.0,0
346131,EVS.MI,21.2414,78.7586,23298686.0,0
346289,003035.SZ,23.0878,76.9122,3787878787.0,0
346354,MPCES.OL,68.5156,31.484399999999994,22250000.0,0
346774,SKAND.OL,8.2305,91.7695,120270960.0,0
346904,TPLR.BB,18.6242,81.3758,28349152.0,0
346972,WIND.CM,16.0634,83.9366,1354463889.0,0
347054,DEL.AX,43.3882,56.6118,244678153.0,0
347313,PRIM.TA,23.0726,76.9274,40375537.0,0
347411,600032.SS,17.1638,82.8362,2404675324.0,0
347460,RIOS3.SA,43.59,56.41,46297530.0,0
347472,MASTM.L,98.072,1.9279999999999973,242359922.0,0
347484,GWIND.IS,30.0,70.0,540000000.0,0
347683,600905.SS,32.7095,67.29050000000001,28587650142.0,0
347717,BIOEN.IS,39.587,60.413,500000000.0,0
347738,CANTE.IS,79.5002,20.499799999999993,10000000000.0,0
347739,AYDEM.IS,17.7308,82.2692,698894974.0,0
347822,ECNER.MC,13.8805,86.1195,56930530.0,0
348636,300614.SZ,50.42,49.58,160440679.0,0
348985,GIGAS.ST,29.2016,70.7984,57197225.0,0
349044,605011.SS,18.9961,81.0039,400100000.0,0
349408,ANE.MC,8.8264,91.1736,324613262.0,0
349514,ALAGO.PA,93.1698,6.830200000000005,42818983.0,0
349548,605028.SS,23.4899,76.5101,160000000.0,0
349595,ECNR.TA,53.2001,46.7999,67384728.0,0
349618,BARK.DH,63.6958,36.3042,172995488.0,0
349642,A1YEN.IS,80.0,20.0,55000000.0,0
349884,301046.SZ,40.6955,59.3045,168617530.0,0
349919,605580.SS,23.2558,76.7442,280000000.0,0
349959,TPLB.BB,19.2867,80.7133,,0
350154,CINH.L,64.2789,35.72110000000001,333914907.0,0
350155,605162.SS,25.8479,74.1521,410853157.0,0
350179,STMCHA.SN,40.2265,59.7735,3454209852.0,0
350224,CV.BK,51.6096,48.3904,854901829.0,0
350431,MAGEN.IS,24.3902,75.6098,2950000000.0,0
350660,2082.SE,29.6107,70.38929999999999,765498286.0,0
351252,ARASE.IS,17.4851,82.5149,250000000.0,0
351744,SPNEC.PS,12.52,87.48,50073050000.0,0
351868,6873.TW,59.5742,40.4258,141872000.0,0
352018,GMRP.NS,30.1881,69.81190000000001,781017529.0,0
352078,6869.TW,54.6332,45.3668,133494000.0,0
352195,SIVI.ST,43.1692,56.8308,13751028.0,0
352259,AGP.MI,41.4282,58.5718,18235574.0,0
352345,389260.KQ,20.1523,79.8477,17916325.0,0
352419,HUNER.IS,67.1138,32.8862,1000000000.0,0
352646,ENRS.MC,42.4646,57.5354,38875788.0,0
352810,AURE3.SA,30.4253,69.5747,1044527974.0,0
352947,CONSE.IS,49.0084,50.9916,771000000.0,0
352992,BGTBD.BB,8.122,91.878,8705040.0,0
353306,ASLAG.PS,20.0019,79.9981,1500000000.0,0
353597,ALCWE.PA,6.588,93.412,5198407.0,0
353723,ARKO.JK,29.7645,70.2355,2928495000.0,0
353985,001258.SZ,31.3507,68.6493,933333334.0,0
354041,UMBG.MC,6.7763,93.2237,21371632.0,0
354081,SBEN.TA,33.2059,66.7941,979449494.0,0
354082,TGE.BK,9.9003,90.0997,2511691156.0,0
354283,LGI.AX,56.5866,43.4134,103440274.0,0
354462,CGET.SN,2.2555,97.7445,2019896893.0,0
354786,GEREGU.LG,18.143,81.857,2500000000.0,0
355303,ENERG.OL,97.7584,2.2416000000000054,9301464.0,0
355383,ETC.MC,45.1149,54.8851,26744894.0,0
355999,PGEO.JK,5.3556,94.6444,41830010810.0,0
356176,AKFYE.IS,28.4362,71.5638,1196962000.0,0
356307,ALTER.PS,32.2768,67.72319999999999,3933840480.0,0
356341,001286.SZ,17.4354,82.5646,3750000000.0,0
356435,ZPRS.TA,31.0164,68.9836,65676942.0,0
356819,ALMCE.PA,20.7187,79.2813,3529755.0,0
356860,REDC.PS,22.3075,77.6925,650000002.0,0
358170,TATEN.IS,24.7655,75.2345,1118058500.0,0
358171,IZENR.IS,39.2031,60.7969,2443750000.0,0
358479,6994.TW,44.0747,55.9253,72026000.0,0
358792,BREN.JK,6.1014,93.8986,133786220000.0,0
359662,CATES.IS,20.0061,79.9939,165200000.0,0
359736,HNA.HM,4.9967,95.0033,235232210.0,0
360088,601033.SS,17.6667,82.33330000000001,900000000.0,0
360320,ROSMTL.BX,38.1964,61.8036,8141731.0,0
360468,475150.KS,13.7001,86.2999,33731219.0,0
360645,MOGAN.IS,10.4553,89.5447,2440108000.0,0
360746,TRANSPOWER.LG,7.5287,92.4713,7500000000.0,0
360898,CREC.PS,19.9995,80.0005,11160715179.0,0
360994,ENTRA.IS,18.2643,81.73570000000001,1845000000.0,0
361625,ROPE.BX,18.06,81.94,125001250.0,0
362004,453450.KQ,43.7759,56.2241,7942750.0,0
362238,XG.PS,21.1409,78.8591,1490000003.0,0
362421,DEA.MI,100.0,0.0,3025473.0,0
364169,CGFD.MI,10.5754,89.4246,5144000.0,0
364328,ACMO.NS,16.4805,83.5195,605388914.0,0
364416,COXGA.MC,16.81,83.19,84898834.0,0
364457,NTPG.NS,10.9933,89.0067,8426329669.0,0
365517,HGII.JK,16.3873,83.6127,6500000000.0,0
365762,BIGEN.IS,20.0173,79.9827,577000000.0,0
365775,ENDAE.IS,67.9098,32.090199999999996,437197170.0,0
366608,350A.T,54.8307,45.1693,40449780.0,0
367639,VCN.CS,50.82,49.18,10258850.0,0
367684,ENRGY.BR,9.0778,90.9222,60722840.0,0
367697,600930.SS,18.9334,81.0666,41714285714.0,0
367728,CDIA.JK,9.9687,90.0313,124829374700.0,0
368541,JSSL.KL,30.5597,69.44030000000001,325000000.0,0
368841,SOLW.NS,22.1065,77.8935,86672654.0,0
369781,WASO.KL,21.2886,78.7114,500000000.0,0
370368,ARFYE.IS,100.0,0.0,182837401.0,0
