gvkey,isin,ric
015321,ES0130670112,ELE.MC
016590,HK0006000050,0006.HK
017525,AU000000ORG5,ORG.AX
019774,SG1R50925390,SCIL.SI
027141,CL0002266774,ENELCHILE.SN
029039,CLP371861061,ENELAM.SN
030282,PHY5764J1483,MER.PS
030471,CL0002694637,AESANDES.SN^D24
030538,CLP3710M1090,ENELGXCH.SN
030747,CNE1000006Z4,0902.HK
030874,KR7015760002,015760.KS
060844,ARP2354W1188,CEPUm.BA
064577,BRCPLEACNOR8,CPLE3.SA
064910,PTEDP0AM0009,EDP.LS
100251,AU000000AGL7,AGL.AX
100302,JP3228600007,9503.T
100365,JP3850200001,9509.T
100439,JP3522200009,9504.T
100450,JP3526600006,9502.T
100488,JP3246400000,9508.T
100688,JP3585800000,9501.T
100690,JP3605400005,9506.T
100953,DE0007037129,RWEG.DE
100957,ES0144580Y14,IBE.MC
101148,DE0006458003,LECG.F
101769,JP3350800003,9507.T
102287,LU0011858700,SELU.LU
102311,JP3845400005,9505.T
102736,CH0020603475,CKWN.S^B15
102781,CH0039651184,NEAG.S
102797,AT0000746409,VERB.VI
102890,CH0130293662,BKWB.S
103133,AT0000741053,EVNV.VI
103148,GB0006546898,NTEA_p.L
103167,FR0000031023,EDSP.PA
103195,AT0000640552,BHAV.VI
103342,GB0007908733,SSE.L
104474,MYL4677OO000,YTLS.KL
104544,RU000A0JPNN9,FEES.MM
104652,IT0003372205,EDNn.MI
104814,MYL5347OO009,TENA.KL
107184,RU0009045652,KZBE.MM^A16
111320,BREGIEACNOR9,EGIE3.SA
120454,JMP283451095,ENERGY.JS
125457,BRGEPAACNOR2,GEPA3.SA
154941,IT0001250932,HRA.MI
174928,RU000A0D8PB4,RTSB.MM
200478,NL0009822014,NSEN.AS
200908,CLP3615W1037,COLBUN.SN
201143,INE486A01021,CESC.NS
201792,BRAXIAACNPB1,AXIA6.SA
201794,IT0003128367,ENEI.MI
201913,JO3100411011,JOEP.AM
202023,AU000000EWC5,EWC.AX
202071,PK0074901015,JPGL.PSX^L22
202082,PK0071101015,KOHN.PSX
202215,PHY2558N1203,FPH.PS
202627,CLP306321066,CGE.SN
202846,BRCLSCACNPR3,CLSC4.SA
202852,PK0000501012,KELE.PSX
202895,KE0000000349,KPLC.NR
203677,MYL7471OO005,EDEN.KL
203894,INE245A01021,TTPW.NS
203991,TH0318010Z06,NOVA.BK
204478,ARP2341J1058,CECO2m.BA
204671,CZ0005112300,CEZP.PR
205365,JP3194700005,9511.T
205879,BRCEEBACNOR3,CEEB3.SA
205949,BRCBEEACNOR3,CBEE3.SA
206024,PHY0093E1002,ACR.PS
206042,PHY0001Z1040,AEV.PS
206346,CL0001583070,ECL.SN
206615,RU0009034490,LSNG.MM
207106,BMG6804L1019,0622.HK
207224,BMG3775G1539,0451.HK
207540,BRCEBRACNPA8,CEBR5.SA
208117,INE162A01010,GJIP.NS
208929,KR7005090006,005090.KS
211378,NZTPXE0001S5,MNW.NZ^G25
211744,CNE0000006J0,000539.SZ
211761,CNE000000G62,000037.SZ
211819,GB00BDR05C01,NG.L
212022,PK0069001011,TRSP.PSX
212928,BMG2178K1009,1038.HK
212950,ARP432631215,PAMPm.BA
213126,RU0009098255,SAGO.MM
213260,CLP257751006,PEHUENCHE.SN
213284,CLP3710E1074,EDELMAG.SN
213286,CLP6298C1046,LITORAL.SN
213336,CLP584961039,TRICAHUE.SN
213382,CNE0000003H1,600821.SS
213482,PEP702521001,LUSURC1.LM
213510,CNE000000KX7,600726.SS
213862,PEP701011004,PLUZENC1.LM
216524,DE0005220008,EBKG.DE
216667,IT0001157020,ERG.MI
217202,BMG2345T1099,0182.HK
217619,BREMAEACNPR1,EMAE4.SA
220485,CL0000001801,ENELDXCH.SN
220920,FR0010242511,EDF.PA^F23
220942,FR0010208488,ENGIE.PA
221095,AU000000CCE7,CCE.AX
221132,PK0060601017,KHPW.PSX
221498,JE00B43SP147,JLEC.L
221671,RU0009046767,KUBE.MM^L24
221681,RU0009100754,SARE.MM
222357,BRCMIGACNPR3,CMIG4.SA
222601,IT0001233417,A2.MI
223040,INE036A01016,RLIN.NS
224891,JO3101011018,IREL.AM
225597,FI0009007132,FORTUM.HE
227226,SGXE64291615,CHAR.SI
227480,PK0076101010,SOUT.PSX^J19
227916,NZCENE0001S6,CEN.NZ
228978,PK0073001015,STRA.PSX
232532,BRNEOEACNOR3,NEOE3.SA
233257,IT0001207098,ACE.MI
233435,RO4Q0Z5RO1B6,ROH2O.BX
234117,ES0173093024,REDE.MC
238717,FR0000064958,ITXA.PA
239577,TRAAKENR91L9,AKENR.IS
239650,PLKGNRC00015,KGN.WA
241061,BRISAEACNPR9,ISAE4.SA
241845,CH1263676327,REHN.S
243533,TH0637010Y00,RATCH.BK
243565,VEV001951012,2CIE.CR
243794,CNE000000HB9,600868.SS
243860,CNE000000BQ0,600674.SS
244341,IT0003027817,IREE.MI
244394,DE000A0H52F5,MVVGn.DE
244741,PHY1275E1083,CPG.PS
244742,BREKTRACNPR7,EKTR4.SA
245201,BRREDEACNOR7,REDE3.SA
245343,BRENMTACNPR2,ENMT4.SA
245345,BRCEPEACNPA6,CEPE5.SA^J22
245576,BRCOCEACNPA3,COCE5.SA
245877,KR7016710006,016710.KS
246598,TRAAYENW91L0,AYEN.IS
246858,TRAAKSUE91L2,AKSUE.IS
247280,OM0000001152,ONES.OM
247493,INE200A01026,GETD.NS
248166,DE0006553464,MNVG.F
248838,COT60PA00038,CEL.CN
249448,COE15PA00026,ISA.CN
249456,CNE0000013W9,900957.SS^G25
249512,JP3351150002,9543.T
249638,GRS434003000,DEHr.AT
249946,CNE000000DF9,000543.SZ
251319,CNE0000011Y9,600236.SS
251373,CNE000000776,000767.SZ
251378,CNE000000933,000027.SZ
251720,KYG3066L1014,2688.HK
252586,BMG1146K2008,0686.HK
253727,PHY8120B1062,SPC.PS
254858,ARTRAN010011,TRANm.BA
256498,SG1N86910089,ATIC.SI
257082,CNE000000DS2,000531.SZ
258639,QA0006929812,QEWC.QA
259541,CNE000001G87,600900.SS
259984,CNE0000009H8,000601.SZ
260021,CNE000000M56,600744.SS
260062,CNE000001CR4,000875.SZ
260071,CNE0000008T5,600644.SS
260176,CNE0000007K6,000692.SZ
260185,CNE0000014Z0,000155.SZ
267054,ARENOR010020,EDNm.BA
268325,INE733E01010,NTPC.NS
268629,NZVCTE0001S7,VCT.NZ
268844,BRENGICDAM16,ENGI11.SA
269005,BRCPFEACNOR0,CPFE3.SA
269269,INE848E01016,NHPC.NS
269532,NZGNEE0001S7,GNE.NZ
269554,ROTSELACNOR9,ROTEL.BX
269744,BE0003822393,ELI.BR
269977,KZ1C00000959,KEGC.KZ
270113,CNE000000FT5,000600.SZ
270379,CNE000001GT1,600452.SS
270383,CNE000001HV5,600483.SS
270401,CNE000001H78,600969.SS
270451,IT0003242622,TRN.MI
270503,INE877F01012,PTCI.NS
270698,CNE000001K24,600982.SS
270721,CNE000001JD9,600995.SS
270890,CNE000001L23,600979.SS
271031,JP3551200003,9513.T
271146,PHY6806A1035,PERC.PS
271168,CNE000000TP4,000899.SZ
271174,CNE000000SC4,600101.SS
271454,JP3363000005,1711.T
271486,PK0001201018,DWLP.PSX
271762,CNE0000017N9,600396.SS
271952,CNE000000SN1,600116.SS
272031,CNE000000T42,000791.SZ
272049,CNE000000WZ7,000862.SZ
272146,CNE0000000K1,000591.SZ
272184,CNE000001469,000993.SZ
272200,CNE000001LK0,002039.SZ
272255,JP3802140008,9514.T
272290,CNE000001741,600310.SS
272293,CNE000000P12,000690.SZ
272327,CNE0000019W6,600509.SS
272358,CNE000001BF1,600505.SS
272468,CNE000000TZ3,001896.SZ
272651,BREQPAACNOR1,EQPA3.SA
273010,CI0000000212,CIEC.CI
274166,PK0083101011,KOTA.PSX
274188,RU0009257075,YKEN.MM
274222,SA0007879550,5110.SE
274724,PEP702101002,ENGIEC1.LM
274890,GB00B1VNSX38,DRX.L
275034,OM0000003141,BWPC.OM
275787,BRLIGTACNOR2,LIGT3.SA
277963,SG1T37930313,GLVT.SI
277997,RU000A0D8L73,VGSB.MM
278001,RU000A0DPG67,VRSB.MM
278009,RU000A0D8MM8,ASSB.MM
278027,RU000A0F5UN3,ELFV.MM
278048,RU0006758919,MAGE.MM
278049,RU000A0EABG1,CLSBI.RTS
278054,RU000A0D8K33,MISB.MM
278060,RU000A0D9AF5,RZSB.MM
278074,RU000A0ET7Y7,MSRS.MM
278077,RU000A0ET7Z4,MSSBI.RTS
278085,RU000A0D8760,YRSB.MM
278093,RU000A0ET5A1,NNSB.MM
278333,INE251H01024,GVKP.NS
278335,BREQTLACNOR0,EQTL3.SA
278467,RU000A0ETZF2,TORS.MM
278494,RU000A0D8LW9,KTSB.MM^C24
278497,RU000A0D8MR7,LPSB.MM
278501,RU000A0D9AJ7,MRSB.MM
278508,RU000A0D8NG8,TASB.MM
278515,RU000A0DQWJ9,VDSB.MM^C20
278760,RU000A0JNG55,OGKB.MM
278784,RU000A0JNGA5,UPRO.MM
281448,BD0308PGCB07,PGCB.DH
281492,PEP701751203,EGEPIBC1.LM
281712,BRTAEECDAM10,TAEE11.SA
281784,IT0004093263,ASCI.MI
282044,KE0000000547,KEGN.NR
282550,FR0004172450,ALMIN.PA
282813,RU000A0JNUD0,TGKA.MM
283066,VN000000VSH7,VSH.HM
284321,RU000A0JNGS7,TGKB.MM
285082,ES0165386014,SLRS.MC
285317,PTREL0AM0008,RENE.LS
285323,RU000A0JNMZ0,TGKD.MM^A23
285367,PHY0005M1090,AP.PS
285372,AU000000TPC7,TPC.AX
285584,IL0011022352,SLGN.TA^B24
285686,RU000A0HML36,VTGKI.RTS
285711,RU000A0F61T7,TGKJI.RTS
286048,INE306C01019,EDCO.NS
286302,HU0000089198,ENEFI.BU
286434,INE752E01010,PGRD.NS
286462,UA4000079081,CEEN.PFT
286567,COE01PA00026,GEB.CN
287445,NZPLUE0001S8,PLE.NZ^A16
287670,BRENEVACNOR8,ENEV3.SA
287673,RU000A0JPKH7,HYDR.MM
287783,BD0307DESCO9,DESC.DH
287910,CNE100000973,002210.SZ
288013,VN000000PPC6,PPC.HM
288128,ZM0000000136,CECZ.LZ
288590,RU000A0JPN96,MRKP.MM
288919,RU000A0JPPB9,MRKZ.MM
288946,IM00B2R3RX72,OPG.SG^B26
288970,ES0127797019,EDPR.LS
289052,RU000A0JPPF0,MRKS.MM
289075,RU000A0JPPL8,MRKC.MM
289080,RU000A0JPPQ7,MRKK.MM
289215,RU000A0JPPG8,MRKY.MM
289247,RU000A0JPPT1,MRKU.MM
289409,RU000A0JPPN4,MRKV.MM
289434,RU000A0JPNM1,IRAO.MM
290146,RU000A0H1ES3,TGKN.MM
290445,PLENEA000013,ENAE.WA
290490,UA4000080675,DOEN.PFT
290760,VN000000TBC8,TBC.HM
290769,VN000000KHP6,KHP.HM
290987,VN000000SJD1,SJD.HM
291049,VN000000VNE5,VNE.HM
291092,RU000A0HGSQ4,VOSBI.RTS
291340,BRCEEDACNOR9,CEED3.SA
291420,BREQMAACNOR8,EQMA3B.SO
292210,VN000000TMP7,TMP.HM
292219,KZ1C00000413,MREK.KZ
292414,IL0007200111,ENLT.TA
293157,RU000A0JPVL6,VRAOI.RTS
293416,VN000000BTP0,BTP.HM
293530,PLPGER000010,PGE.WA
293593,AU0000207912,FHE.AX
293862,RU000A0HMLY1,KRSB.MM
293879,RU0006753498,KCHE.MM
293904,RU000A0ET123,PMSB.MM
293912,RU000A0JNJ11,KBSB.MM
293977,RU000A0ET1W4,STSB.MM
294656,INE002L01015,SJVN.NS
294966,PLTAURN00011,TPE.WA
295626,TH1041010Z03,GUNKUL.BK
295734,BRAFLTACNOR1,AFLT3.SA
295874,BRGPARACNOR4,GPAR3.SA
296299,KR7130660004,130660.KS
296362,LT0000128415,LGD1L.VL
297621,VN000000DNC7,DNC.HN
298030,PEP702001A04,HIDRA2C1.LM
298150,AED001801011,DEWAA.DU
298318,KYG8116S1057,1165.HK
298558,VN000000SMA1,SMA.HM
300887,CNE1000016Z3,002616.SZ
302945,PS5006112997,PEC.PL
303634,CLP3718Y1056,CASABLANCA.SN
311988,INE173J01018,SRME.BO
312080,PEP735005006,ENPACII1.LM
312580,CL0001839894,ENLASA.SN
313975,PLZEPAK00012,ZEEP.WA
314163,INE360C01024,DPSC.NS
314192,UG0000001145,UMEME.UG
314479,LT0000128621,IRLP.WA
315280,VN000000DRL9,DRL.HM
315414,TREODAS00014,ODAS.IS
315416,BRALUPCDAM15,ALUP11.SA
315433,PK0074801017,AELT.PSX^A24
315641,KYG1146W1134,1250.HK
315972,PEP702904207,PERENBC1.LM
316431,RU000A0JP120,KGKC.MM
317115,HK0000179108,2638.HK
317221,KYG8918S1057,8326.HK
317460,VN000000CHP3,CHP.HM
317535,IT0005654766,ECKS.MI
317954,ROELECACNOR5,ROEL.BX
319717,MYL5264OO006,MALA.KL
319800,INE931S01010,ADAI.NS
320629,RU000A0JNXK9,KESKI.RTS
321400,GB00BYQDPD80,YU.L
321497,BD0319DPGSL7,DORE.DH
321632,DE000UNSE026,UN0k.DE
321729,ZAE000173498,GAMJ.J^F19
321778,INE127T01021,KPEN.NS
322533,TH7411010005,BCPG.BK
322735,TH7462010003,BPP.BK
323364,RU000A0HNRS8,MUGS.MM^L18
323569,RU0009280465,SLEN.MM
324126,KYG2R55E1030,1257.HK
324161,PLVCAOC00015,TNTP.WA
324462,CL0002863349,NTGCLGAS.SN
324629,VN000000S4A5,S4A.HM
324676,INE219X23014,IGTR.NS
324808,GRS518003009,ADMr.AT
325699,LT0000115768,IGN1L.VL
326073,THC903010005,GULF.BK
326152,ID1000141302,DWGL.JK
326159,CNE100002T71,600025.SS
326162,HU0000155726,ALTS.BU
326395,LK0456N00000,LVLE.CM
326558,TREENSA00014,ENJSA.IS
326582,VN000000PGV5,PGV.HM
326715,MXFEFC0C0003,FCFE18.MX
326864,NO0010815673,ELMRA.OL
326989,VN000000VPD2,VPD.HM
327080,CNE100002ZK7,1671.HK
327421,INE799N01012,WAAS.BO
327477,INE364U01010,ADNA.NS
327598,CNE1000036F3,603693.SS
328001,OM0000007407,DGEN.OM
328809,FR0011675362,NEOEN.PA^D25
329064,JP3211050004,3498.T
329188,TW0006639008,6639.TWO
329260,DE0006095003,HWAG.S^K25
329425,VN000000DDG9,DDG.HN
329726,RSFINEE60549,FINT.BEL
329994,ES0105385001,SPK.MC^L21
330018,MU0620N00008,ACES.MZ
330174,CNE100003FC4,1713.HK
330561,VN000000TTE6,TTE.HM
330659,INE542W01025,KPIG.NS
330813,TTE000000116,MPCCEL.JS
331645,AREDEH010018,EDSHm.BA
332301,VGG9833A1049,3868.HK
332403,JME201900086,WIG.JS
332452,CNE000001K08,002015.SZ
332463,TH8906010005,ACE.BK
332636,VN000000NTH2,NTH.HN
333013,COE02PA00016,ELE.CN
333098,PEP701581204,ESUREBC1.LM
333165,PEP703551403,SEALDC1.LM
333300,TRENATU00026,NATEN.IS
333449,ID1000150907,KEEN.JK
333753,NA000A2JQ364,ANE.NM
333819,VN000000GEG0,GEG.HM
333995,MYL03029O005,GPPR.KL
335163,UA4000124911,POON.PFT
335504,TH0839A10Z00,PRIME.BK
335545,FR0005843125,MLHYE.EUA
335706,ES0105456026,HLZZ.MC
338093,NO0010876642,CLOUD.OL
338124,LK0459N00004,LAUG.CM
338459,CNE100004025,601778.SS
338892,AEA002401015,TAQA.AD
338971,IL0011667685,DORL.TA
339028,MX01CO0U0028,COXA.MX
339091,IL0011669749,MSKE.TA
339169,TREBOMO00012,PAMEL.IS
339399,KW0EQ0504799,AZNOULA.KW
339409,TH9868010009,ETC.BK
340032,VN000000TTA4,TTA.HM
340330,TREESEN00024,ESEN.IS
340607,SI0031104597,ELOG.LJ
340608,SI0031108580,EMAG.LJ
340856,PEP703501002,SHOUGEC1.LM
341387,PEP701601002,EDUNASC1.LM
341606,TRETKGD00017,LYDYE.IS
342150,ZM0000000516,CCAF.LZ
342333,SI0031105529,ECEG.LJ
342334,SI0031107673,EGKG.LJ
343320,INE776O01018,GITR.BO
345688,TW0006806003,6806.TW
346000,IL0011708778,NOFR.TA
346114,VN000000DTK7,DTK.HN
346131,IT0005430936,EVS.MI
346263,IE00BLRPRP89,ALTA.OL^H25
346289,CNE100004CH8,003035.SZ
346354,NL0015268814,MPCES.OL
346774,NO0010931207,SKAND.OL
346904,BG1100013207,TPLR.BB
346972,LK0461N00000,WIND.CM
347054,AU0000139974,DEL.AX
347313,IL0011744575,PRIM.TA
347411,CNE1000051S5,600032.SS
347460,BRRIOSACNOR5,RIOS3.SA
347472,GB00BNG90H86,MASTM.L
347484,TREGWIN00014,GWIND.IS
347683,CNE1000051F2,600905.SS
347717,TREBION00012,BIOEN.IS
347738,TRECAN200011,CANTE.IS
347739,TREAYDM00024,AYDEM.IS
347822,ES0105548004,ECNER.MC
348636,CNE100004K60,300614.SZ
348985,SE0016101521,GIGAS.ST
349044,CNE1000050T5,605011.SS
349408,ES0105563003,ANE.MC
349471,PTGNV0AM0001,GVOLT.LS^K24
349514,FR0014004339,ALAGO.PA
349548,CNE1000077Z5,605028.SS
349595,IL0011783342,ECNR.TA
349618,BD0324BPPL05,BARK.DH
349642,TREKARY00028,A1YEN.IS
349884,CNE100004Q15,301046.SZ
349919,CNE100004QF2,605580.SS
349959,BG1100012209,TPLB.BB
350154,GG00BM9CCP98,CINH.L
350155,CNE100004PG2,605162.SS
350179,CL0002810902,STMCHA.SN
350224,THA452010Z06,CV.BK
350431,TREMARN00027,MAGEN.IS
350660,SA15CGS10H12,2082.SE
350685,EE3100137985,EGR1T.TL^H25
351252,TREARAS00039,ARASE.IS
351744,PHY8080C1028,SPNEC.PS
351868,TW0006873003,6873.TW
352018,INE0CU601026,GMRP.NS
352078,TW0006869001,6869.TW
352195,SE0000201253,SIVI.ST
352259,IT0005472730,AGP.MI
352345,KR7389260001,389260.KQ
352419,TREHUNR00025,HUNER.IS
352546,TW0007590B18,7590.TWO
352646,ES0105634002,ENRS.MC
352810,BRAUREACNOR9,AURE3.SA
352947,TRECONS00019,CONSE.IS
352992,BG1100015210,BGTBD.BB
353306,PHY7200G1005,ASLAG.PS
353597,FR001400AJ60,ALCWE.PA
353723,ID1000168909,ARKO.JK
353985,CNE100005GM6,001258.SZ
354041,ES0105670006,UMBG.MC
354081,IL0011882425,SBEN.TA
354082,THA918010002,TGE.BK
354283,AU0000237638,LGI.AX
354462,CL0002786870,CGET.SN
354786,NGGEREGU0000,GEREGU.LG
355303,NO0013698431,ENERG.OL
355383,ES0105687000,ETC.MC
355999,ID1000186505,PGEO.JK
356176,TREAKFY00015,AKFYE.IS
356307,PHY0100F1085,ALTER.PS
356341,CNE100005Z70,001286.SZ
356435,IL0011946956,ZPRS.TA
356819,FR001400H3A0,ALMCE.PA
356860,PH0000057234,REDC.PS
358170,TRETATL00022,TATEN.IS
358171,TREIZDM00016,IZENR.IS
358479,TW0006994007,6994.TW
358792,ID1000198500,BREN.JK
359662,TRECATS00015,CATES.IS
359736,VN000000HNA2,HNA.HM
360088,CNE100006JL0,601033.SS
360320,RONLG8JKKYH3,ROSMTL.BX
360468,KR7475150009,475150.KS
360645,TREMOGN00021,MOGAN.IS
360746,NGTRANSPOWE3,TRANSPOWER.LG
360898,PH0000058844,CREC.PS
360994,TREICNT00027,ENTRA.IS
361022,JP3979700006,176A.T^A26
361625,CY0200900914,ROPE.BX
362004,KR7453450009,453450.KQ
362091,PK0141001013,MUGA.PSX
362238,PH0000059016,XG.PS
362421,IT0005600249,DEA.MI
362999,TW0006987001,6987.TWO
363653,TW0006946007,6946.TWO
363804,INE11HG01018,CHAU.NS
364169,IT0005618043,CGFD.MI
364249,INE239T01016,KKVA.NS
364328,INE622W01025,ACMO.NS
364416,ES0105848008,COXGA.MC
364457,INE0ONG01011,NTPG.NS
365517,ID1000208507,HGII.JK
365762,TREBYEN00010,BIGEN.IS
365775,TREENDA00016,ENDAE.IS
366608,JP3549120008,350A.T
367218,TW0007833006,7833.TWO
367639,MA0000012759,VCN.CS
367684,BE0974499312,ENRGY.BR
367697,CNE1000074V1,600930.SS
367728,ID1000210701,CDIA.JK
368541,MYQ0369OO007,JSSL.KL
368841,INE0TY101024,SOLW.NS
369425,TREECGR00024,ECOGR.IS
369781,MYL5343OO008,WASO.KL
370368,TREARFB00018,ARFYE.IS
